TransactionID,Date,Time,CustomerID,CardID,GasStationID,ProductID,Amount,Price
754,2012-08-25,12:01:00,6925,79593,1153,2,35,815.05
581,2012-08-25,11:06:00,31391,522952,651,2,35,843.33
628,2012-08-25,05:11:00,8935,567223,854,2,35,806.31
733,2012-08-25,05:01:00,38727,646405,3115,2,36,857.07
647,2012-08-25,11:42:00,45582,570016,836,2,36,848.61
803,2012-08-25,09:09:00,28951,597341,148,2,37,847.67
572,2012-08-25,09:12:00,41113,442969,3947,2,37,863.66
585,2012-08-25,11:08:00,8168,765012,312,2,37,871.68
654,2012-08-25,08:14:00,28535,629689,89,2,37,805.97
677,2012-08-25,16:32:00,16522,715161,2705,2,37,911.35
675,2012-08-25,14:43:00,41875,689960,1886,9,38,873.14
932,2012-08-25,17:55:00,47172,605210,2643,2,38,849.14
741,2012-08-25,14:19:00,16767,563367,1205,9,38,996.08
1000,2012-08-25,12:45:00,25986,655214,3899,2,38,870.93
818,2012-08-25,11:22:00,27757,542029,1271,9,38,882.88
520,2012-08-25,00:51:00,14499,505489,1122,2,38,899.8
494,2012-08-25,05:53:00,24229,568696,1168,2,39,881.2
868,2012-08-25,07:34:00,6266,662018,2639,9,39,1033.3
837,2012-08-25,12:38:00,17163,671515,5338,2,39,872.93
558,2012-08-25,07:51:00,26147,496912,1445,2,41,924.31
592,2012-08-25,08:28:00,41691,636406,1083,2,41,998.07
858,2012-08-25,12:22:00,42727,623927,3864,2,41,921.5
746,2012-08-25,12:21:00,15375,565653,1206,9,42,1099.42
597,2012-08-25,11:42:00,12459,148093,1161,2,42,934.3
737,2012-08-25,16:59:00,33094,308554,3121,2,42,1039.14
751,2012-08-25,15:58:00,19182,422830,748,8,43,1110.65
599,2012-08-25,11:55:00,12459,148090,1161,2,45,1014.05
853,2012-08-25,09:32:00,44808,596938,3880,2,46,963.67
842,2012-08-25,06:51:00,21887,594528,2296,2,49,1154.22
775,2012-08-25,09:47:00,16358,684414,1353,2,51,1192.45
596,2012-08-25,11:30:00,12459,651862,1161,2,52,1164.23
713,2012-08-25,05:35:00,15842,568047,747,9,52,1294.06
887,2012-08-25,09:33:00,3889,519808,4598,322,59,57.48
632,2012-08-25,08:48:00,41064,606328,803,9,59,1372.6
855,2012-08-25,00:16:00,2581,607253,3616,2,62,60.29
485,2012-08-25,07:23:00,33964,644928,1682,9,63,1445.97
778,2012-08-25,04:21:00,12064,144874,389,2,66,1440.62
594,2012-08-25,11:58:00,44154,677274,1083,9,68,1714.4
702,2012-08-25,04:14:00,34580,554277,485,2,69,1558.37
607,2012-08-25,02:50:00,7962,101000,1172,2,79,1794.39
808,2012-08-25,11:55:00,47979,631697,2074,2,81,1942.89
902,2012-08-25,15:47:00,5251,48431,1341,2,95,2150.79
730,2012-08-25,04:50:00,31825,670293,3114,2,101,2328.72
589,2012-08-25,11:11:00,27321,690617,214,2,106,2386.16
579,2012-08-25,09:05:00,679,752560,267,2,107,92.26
549,2012-08-25,09:35:00,6220,702023,3388,2,114,2591.93
568,2012-08-25,09:59:00,21312,600627,3404,2,134,3090.45
687,2012-08-25,17:38:00,26658,539628,3173,2,137,3090.39
859,2012-08-25,10:25:00,7938,493815,3372,9,154,3600.84
977,2012-08-26,07:02:00,10248,523936,3194,12,0,8.89
953,2012-08-26,09:57:00,19035,483052,1418,11,0,4.74
961,2012-08-26,10:50:00,24829,626787,1386,15,0,28.96
914,2012-08-26,07:22:00,14076,487988,853,11,0,24.82
986,2012-08-26,13:16:00,20383,737883,5466,5,2,39.5
974,2012-08-26,10:49:00,30837,765591,2663,5,3,71.28
909,2012-08-26,03:18:00,23339,628704,184,5,3,66.11
928,2012-08-26,06:46:00,8507,724551,3400,5,4,81.17
935,2012-08-26,07:06:00,23494,516703,3900,5,4,92.97
922,2012-08-26,06:14:00,5433,53838,3622,5,4,104.22
952,2012-08-26,09:57:00,19035,483052,1418,5,4,102.4
990,2012-08-26,13:20:00,48079,642573,1312,5,4,85.88
929,2012-08-26,08:35:00,24886,498577,709,5,5,118.19
933,2012-08-26,05:36:00,19907,208343,2643,5,5,108.33
910,2012-08-26,07:21:00,49148,750631,763,5,5,122.28
992,2012-08-26,13:26:00,18917,480110,3113,5,5,131.18
991,2012-08-26,13:20:00,38508,346286,3101,5,5,131.28
955,2012-08-26,09:54:00,19350,630575,152,5,6,130.92
967,2012-08-26,10:22:00,19182,199529,2415,5,6,154.25
958,2012-08-26,09:43:00,11520,485386,3877,5,6,142.84
924,2012-08-26,06:27:00,9564,513865,876,5,7,170.31
949,2012-08-26,08:55:00,33094,308473,1539,2,7,157.86
927,2012-08-26,08:32:00,27238,520970,3541,2,7,162.67
983,2012-08-26,11:31:00,24700,239264,1886,9,8,190.39
985,2012-08-26,12:29:00,30868,668510,5466,5,10,222.76
945,2012-08-26,08:50:00,14364,470237,198,2,10,234.12
989,2012-08-26,12:27:00,48213,653609,1312,2,13,279.38
995,2012-08-26,09:45:00,8546,494002,2442,2,13,312
954,2012-08-26,10:45:00,12776,640095,1418,2,13,290.3
975,2012-08-26,12:05:00,13163,712438,2663,2,13,305.86
998,2012-08-26,12:31:00,47057,533108,438,2,14,302.34
942,2012-08-26,09:39:00,42861,433315,2301,2,15,332.23
948,2012-08-26,09:40:00,22481,568642,1003,19,15,378.67
930,2012-08-26,04:33:00,19655,545598,3950,2,15,328.38
926,2012-08-26,08:29:00,14092,616437,3581,2,16,350.56
960,2012-08-26,10:50:00,24829,626787,1386,2,18,424.88
940,2012-08-26,06:08:00,18129,576998,2716,2,20,496.3
987,2012-08-26,09:52:00,30895,560855,2884,2,20,437.03
968,2012-08-26,12:06:00,6266,734020,3477,2,22,509.38
972,2012-08-26,12:06:00,48425,675999,3694,2,22,477.85
923,2012-08-26,07:29:00,5983,601061,272,2,22,524.84
971,2012-08-26,09:26:00,14370,163346,3694,2,24,528.73
921,2012-08-26,07:23:00,6823,644870,3693,2,24,537.92
973,2012-08-26,12:04:00,11597,599280,3379,2,24,559.49
931,2012-08-26,08:30:00,7881,99737,2709,2,24,604.09
939,2012-08-26,03:13:00,27314,527846,1627,2,25,572.81
970,2012-08-26,08:39:00,18058,568324,3694,2,25,557.64
946,2012-08-26,09:05:00,26545,762449,198,2,25,586.83
934,2012-08-26,08:40:00,38508,485200,2915,2,25,573.28
912,2012-08-26,04:49:00,27026,608174,853,2,25,575.94
996,2012-08-26,13:04:00,12021,692529,3750,2,27,612.86
962,2012-08-26,08:26:00,6266,69344,3410,2,27,628.72
993,2012-08-26,08:02:00,15925,174013,3071,2,28,664.43
976,2012-08-26,07:02:00,10248,523936,3194,9,29,683.31
997,2012-08-26,11:52:00,15618,602037,438,2,29,635.22
959,2012-08-26,10:50:00,5443,546095,796,2,30,704.23
982,2012-08-26,11:06:00,25026,487005,1886,2,30,675.52
938,2012-08-26,09:47:00,49838,762724,3921,2,31,696.43
969,2012-08-26,08:00:00,12776,150928,3694,2,32,701.87
979,2012-08-26,09:27:00,31256,501247,3194,9,32,755.23
980,2012-08-26,12:10:00,14076,519394,3415,2,34,771.82
950,2012-08-26,09:22:00,6925,722141,1418,2,34,755.42
936,2012-08-26,08:12:00,43052,697673,3900,2,34,733.94
966,2012-08-26,08:26:00,41113,442969,2415,2,35,828.16
951,2012-08-26,09:50:00,32780,690423,1418,2,35,773.95
925,2012-08-26,07:32:00,47152,709212,669,2,39,865.72
913,2012-08-26,04:52:00,27026,627263,853,2,42,989.74
988,2012-08-26,10:30:00,19870,205327,2884,2,50,1155.78
947,2012-08-26,09:12:00,16819,557940,198,9,50,1208.64
918,2012-08-26,04:42:00,9091,117416,339,2,51,1198.7
978,2012-08-26,08:44:00,31256,501247,3194,2,73,1680.67
965,2012-08-26,06:17:00,10331,494332,264,2,84,1823.33
911,2012-08-26,04:02:00,12064,144993,853,2,101,2303.75
